id	top_neigh_count	top2_neigh_count
GBC1012	103	65
GBC2950	103	66
GBC2970	175	103
GBC2972	103	6
GBC3078	103	2
GBC3103	21	1
GBC3581	103	9
GBC5014	111	10
GBC7739	26	22
GBC7752	2947	2
GBC7826	2947	2
GBC7831	20	16
GBC7833	20	10
GBC10460	392	1
GBC11086	103	3
GBC11522	20	10
GBC11536	1222	2
GBC14241	12	10
GBC14246	563	1
GBC14248	10	1
GBC14249	1	1
GBC16556	505	370
GBC16680	505	231
GBC16750	505	17
GBC16776	5	4
GBC16786	505	195
GBC16800	4	1
GBC16803	505	323
GBC16821	505	293
GBC16824	505	31
GBC16827	505	181
GBC16849	505	44
GBC16912	505	25
GBC24572	2	2
GBC24868	1	1
GBC29475	2343	1
GBC29500	15	5
GBC29526	34	15
GBC29552	4	1
GBC29618	34	2
GBC29623	2343	2
GBC29633	4	2
GBC29697	2343	1
GBC29699	3	1
GBC29987	15	3
GBC29996	2343	2
GBC31086	175	65
GBC31088	124	65
GBC31099	98	65
GBC32192	175	58
GBC32199	91	58
GBC32200	59	58
GBC32221	58	3
GBC32750	175	66
GBC32791	91	3
GBC32814	175	124
GBC32828	175	124
GBC32839	91	59
GBC32853	124	59
GBC32858	59	59
GBC32867	175	98
GBC32873	124	98
GBC32875	98	91
GBC32890	175	2
GBC32906	59	3
GBC32911	7	3
GBC33078	98	1
GBC34650	175	9
GBC35071	135	5
GBC37129	2	1
GBC42236	1	1
GBC43982	1	1
GBC43986	55	1
GBC46050	55	1
GBC46071	2	1
GBC46948	154	1
GBC47785	135	71
GBC47794	135	72
GBC47801	135	78
GBC47826	135	5
GBC47841	135	15
GBC52613	59	8
GBC54843	35	6
GBC59587	186	111
GBC59948	137	111
GBC59960	111	99
GBC59961	2	1
GBC61973	364	318
GBC67815	1024	1
GBC67816	7	5
GBC67826	1024	1
GBC67833	8	8
GBC68097	67	1
GBC69038	21	16
GBC69886	505	6
GBC70453	19	14
GBC70457	19	13
GBC70726	3	2
GBC73283	135	18
GBC75422	71	12
GBC93753	505	11
GBC96158	1	1
GBC102411	2343	9
GBC102438	2	1
GBC102440	9	2
GBC104086	370	5
GBC105623	1222	1
GBC105648	12	9
GBC106227	186	10
GBC107669	563	1
GBC108552	1	1
GBC109322	318	48
GBC109695	392	1
GBC111000	1	1
GBC111014	20	11
GBC111026	1222	1
GBC111097	21	18
GBC111320	2	1
GBC111427	374	18
GBC111696	392	1
GBC111701	10	1
GBC111787	10	6
GBC111812	392	1
GBC112912	20	14
GBC113201	392	1
GBC115312	563	1
GBC115322	12	10
GBC115327	1	1
GBC115399	563	1
GBC116211	2	2
GBC117922	370	231
GBC118048	370	195
GBC118070	370	323
GBC118093	3	3
GBC118094	370	293
GBC118107	370	181
GBC118134	370	44
GBC118360	323	231
GBC118384	293	231
GBC118390	231	31
GBC118396	231	181
GBC118402	231	13
GBC118406	231	17
GBC118412	624	231
GBC118449	231	10
GBC118594	195	17
GBC118600	624	17
GBC118619	323	6
GBC118641	19	6
GBC118686	323	195
GBC118706	293	195
GBC118737	624	195
GBC118763	323	293
GBC118796	624	323
GBC118824	34	2
GBC118831	293	31
GBC118838	293	181
GBC118843	293	13
GBC118867	181	12
GBC118869	624	505
GBC118875	13	1
GBC118877	19	13
GBC118880	13	12
GBC118888	181	17
GBC118902	624	293
GBC118915	624	181
GBC118920	624	19
GBC118936	181	44
GBC118951	34	10
GBC118956	624	10
GBC119003	624	30
GBC119056	19	1
GBC119103	195	10
GBC119111	323	10
GBC119133	10	2
GBC119260	195	7
GBC119285	231	25
GBC119319	195	25
GBC119321	323	25
GBC119340	25	19
GBC119350	44	25
GBC119641	374	370
GBC119953	374	34
GBC119981	374	19
GBC119983	374	13
GBC119998	624	374
GBC121108	25	6
GBC121330	1	1
GBC121562	354	1
GBC121567	6	1
GBC122175	41	25
GBC122180	1	1
GBC122258	25	5
GBC122268	25	1
GBC123091	195	27
GBC123638	374	27
GBC125102	12	6
GBC125118	1	1
GBC125166	181	12
GBC125187	624	12
GBC125232	12	10
GBC127412	370	194
GBC127642	323	194
GBC127652	194	39
GBC127671	194	31
GBC127695	624	194
GBC128145	374	194
GBC130003	25	1
GBC130637	194	27
GBC130906	17	11
GBC130994	22	17
GBC131010	17	17
GBC131033	1881	2
GBC131034	17	1
GBC131040	17	1
GBC132506	17	3
GBC133438	13	10
GBC133736	852	1
GBC133739	10	3
GBC135482	338	18
GBC136384	2	1
GBC139798	19	18
GBC142531	1	1
GBC143030	10	6
GBC143048	354	1
GBC144333	1	1
GBC145480	1	1
GBC147372	2	2
GBC147422	208	1
GBC153472	1038	1
GBC153874	318	5
GBC154096	186	3
GBC154500	186	137
GBC154525	186	99
GBC154557	186	97
GBC154592	186	6
GBC154971	10	4
GBC155102	13	2
GBC155131	99	39
GBC155172	186	137
GBC155177	60	39
GBC155188	4	3
GBC155353	60	4
GBC155448	104	6
GBC155449	1	1
GBC155469	104	60
GBC155480	104	97
GBC155580	51	6
GBC155605	51	3
GBC155668	104	51
GBC155850	137	11
GBC155858	99	11
GBC155867	11	9
GBC156327	51	11
GBC156515	1	1
GBC157248	12620	3
GBC157249	61	39
GBC157268	97	61
GBC157403	61	51
GBC157693	1	1
GBC157942	387	318
GBC158037	318	291
GBC158088	448	318
GBC158211	318	28
GBC158304	318	60
GBC158423	318	88
GBC161846	250	7
GBC164380	2	1
GBC165616	1	1
GBC165950	624	6
GBC166345	374	6
GBC169545	318	19
GBC169596	2	1
GBC172436	302	1
GBC172447	7	7
GBC172977	3	2
GBC174050	3	2
GBC174051	250	1
GBC174311	250	1
GBC174314	6	3
GBC174487	117	1
GBC174590	318	16
GBC174591	2	1
GBC176248	1	1
GBC176442	2	1
GBC177510	1	1
GBC177789	44	4
GBC177876	104	44
GBC178059	34	1
GBC178064	2	2
GBC178668	44	11
GBC179079	1	1
GBC180030	5	2
GBC180301	663	318
GBC181931	392	1
GBC184856	1	1
GBC185134	219	1
GBC187595	19	11
GBC187605	624	11
GBC187626	11	10
GBC188027	374	11
GBC189063	1	1
GBC189096	501	1
GBC189097	4	3
GBC189632	5	3
GBC189636	501	1
GBC189643	5	4
GBC189682	501	1
GBC189722	501	1
GBC189728	2	1
GBC190172	195	78
GBC190213	78	59
GBC190302	78	10
GBC191994	12	11
GBC192954	1	1
GBC195406	1	1
GBC198071	17	11
GBC199038	5	1
GBC199071	1	1
GBC199637	12	11
GBC200270	446	338
GBC200885	2	1
GBC205918	446	156
GBC205993	446	184
GBC206055	664	446
GBC206062	446	25
GBC206072	446	228
GBC206073	7	1
GBC206187	446	23
GBC206222	130	1
GBC206405	446	9
GBC209715	374	28
GBC210871	28	25
GBC211026	37	33
GBC211034	37	1
GBC211541	192	184
GBC211657	446	38
GBC211829	184	139
GBC211856	345	184
GBC211858	184	10
GBC211867	184	7
GBC212181	2	1
GBC212182	262	1
GBC215991	37	18
GBC217257	56	35
GBC219443	40	2
GBC220814	1	1
GBC221406	338	156
GBC221503	338	184
GBC221577	664	338
GBC221581	338	25
GBC221583	338	200
GBC221586	338	150
GBC221590	338	228
GBC224166	29	19
GBC224168	200	29
GBC224870	2	1
GBC224901	22	1
GBC225028	156	20
GBC225116	200	20
GBC225118	124	20
GBC225896	156	5
GBC225898	156	7
GBC225899	664	156
GBC225902	156	43
GBC225914	156	124
GBC225921	156	109
GBC225997	184	14
GBC225998	184	23
GBC226001	664	184
GBC226004	184	140
GBC226005	184	43
GBC226020	184	124
GBC226066	23	2
GBC226092	23	19
GBC226093	19	10
GBC226096	124	19
GBC226098	109	19
GBC226100	2	1
GBC226142	23	6
GBC226167	140	13
GBC226201	150	3
GBC226210	664	10
GBC226241	140	23
GBC226245	664	7
GBC226250	140	18
GBC226266	664	446
GBC226273	664	200
GBC226277	200	140
GBC226280	664	150
GBC226284	150	140
GBC226286	200	150
GBC226287	228	18
GBC226293	228	140
GBC226294	228	200
GBC226298	228	150
GBC226309	200	124
GBC226311	124	7
GBC226313	150	124
GBC226316	228	124
GBC226322	109	3
GBC226335	200	109
GBC226339	228	109
GBC226343	124	109
GBC226385	228	21
GBC226399	140	14
GBC226452	664	23
GBC226502	664	13
GBC226994	140	8
GBC227185	664	8
GBC227190	124	8
GBC227381	315	23
GBC227388	315	26
GBC227390	315	140
GBC227391	315	43
GBC227393	315	200
GBC227396	315	150
GBC227399	315	228
GBC227405	315	124
GBC227412	315	109
GBC227414	3	3
GBC227418	3	3
GBC227485	315	13
GBC227607	315	9
GBC227608	3	1
GBC228444	116	59
GBC228849	40	33
GBC228864	40	1
GBC229196	1	1
GBC229408	59	56
GBC229699	59	47
GBC229887	8	1
GBC230596	3031	1
GBC230598	40	37
GBC230616	3031	1
GBC230631	33	15
GBC231775	664	38
GBC231780	109	38
GBC232468	262	1
GBC232469	7	3
GBC232586	1	1
GBC233801	8	7
GBC235055	23	15
GBC236247	2743	1
GBC236663	18	9
GBC237566	35	21
GBC237699	35	3
GBC240492	1	1
GBC241705	186	6
GBC242109	6	6
GBC245196	6	3
GBC245206	119	1
GBC245959	2	1
GBC246749	119	1
GBC246771	6	3
GBC247026	3	1
GBC247625	587	2
GBC247691	150	23
GBC247692	228	23
GBC247765	8	8
GBC247766	576	1
GBC247804	576	1
GBC247807	8	8
GBC248364	2	1
GBC248802	22	12
GBC248824	1468	1
GBC250879	28	6
GBC251831	7	4
GBC252623	184	8
GBC261403	338	28
GBC263760	27	21
GBC263815	1936	1
GBC275394	6	1
GBC282946	1009	16
GBC284056	1	1
GBC286407	15	2
GBC286516	2947	1
GBC290024	39	16
GBC290029	217	16
GBC294438	624	8
GBC295244	866	13
GBC299078	1	1
GBC303006	2343	1
GBC303020	3	2
GBC303031	3	1
GBC305448	66	4
GBC305462	175	4
GBC305464	124	4
GBC305472	98	4
GBC305495	4	2
GBC306560	1	1
GBC310470	374	29
GBC312807	374	156
GBC313104	374	14
GBC313106	374	23
GBC313116	374	140
GBC313119	374	200
GBC313122	374	150
GBC313127	374	228
GBC313133	374	124
GBC313152	374	109
GBC313211	5	1
GBC315725	424	23
GBC315747	374	315
GBC317276	718	13
GBC318584	90	59
GBC320261	1	1
GBC324217	1	1
GBC328007	1	1
GBC328385	1009	23
GBC330802	1009	369
GBC330948	1009	250
GBC331036	1009	2
GBC331050	1009	12
GBC331081	1009	587
GBC331235	1009	14
GBC331250	1009	24
GBC332589	250	1
GBC332724	1009	10
GBC333597	353	284
GBC333844	91	1
GBC333860	2	1
GBC334450	369	23
GBC334517	250	23
GBC336321	184	22
GBC336322	222	22
GBC336650	2	1
GBC337811	369	250
GBC337906	369	12
GBC337932	4	1
GBC337938	587	369
GBC338006	369	217
GBC338021	369	169
GBC338224	587	250
GBC338230	4	1
GBC338274	250	16
GBC338284	250	217
GBC338311	250	36
GBC338539	587	19
GBC338555	587	1
GBC338561	587	7
GBC338570	587	12
GBC338573	587	16
GBC338584	587	217
GBC338585	2	1
GBC338593	587	169
GBC338612	222	19
GBC338755	1009	587
GBC338768	222	184
GBC338772	217	39
GBC338779	217	184
GBC338781	222	217
GBC338820	184	169
GBC338823	222	169
GBC338828	217	169
GBC338831	2	1
GBC338922	217	5
GBC338981	374	23
GBC338985	587	14
GBC339010	222	14
GBC339013	217	14
GBC339074	217	24
GBC339078	169	24
GBC339134	222	19
GBC339293	587	50
GBC339345	50	5
GBC339362	50	14
GBC340181	14	6
GBC340579	184	20
GBC340889	1	1
GBC341079	6	5
GBC341154	369	10
GBC341205	12	3
GBC341237	250	10
GBC341274	587	10
GBC341293	10	3
GBC341322	14	10
GBC341908	424	29
GBC341919	424	184
GBC341922	424	222
GBC341926	424	217
GBC341936	424	169
GBC342020	284	253
GBC342322	6	2
GBC342330	284	243
GBC342468	424	6
GBC342526	284	3
GBC342554	284	2
GBC342564	440	284
GBC342572	284	33
GBC342577	284	30
GBC342675	284	18
GBC342892	284	60
GBC342895	2	1
GBC343132	424	10
GBC345352	369	89
GBC345422	941	3
GBC345969	15	4
GBC345992	941	1
GBC345993	1	1
GBC347787	12	12
GBC348756	9	2
GBC348770	229	1
GBC349925	74	1
GBC349927	1	1
GBC351270	369	121
GBC351374	587	121
GBC351375	121	18
GBC351385	222	121
GBC351387	217	121
GBC351993	1	1
GBC358196	1	1
GBC358282	21	10
GBC361739	458	250
GBC361860	458	184
GBC361863	458	222
GBC361867	458	217
GBC361882	458	169
GBC363329	458	424
GBC363673	514	284
GBC363677	1	1
GBC367246	45	42
GBC367269	45	20
GBC367270	45	11
GBC367271	5659	2
GBC367292	45	4
GBC368443	45	39
GBC369109	15	3
GBC369146	15	2
GBC370260	3	1
GBC370267	1284	1
GBC370364	3	1
GBC370367	1284	1
GBC370389	8	3
GBC370416	1284	1
GBC370418	10	5
GBC370439	1284	1
GBC370447	15	13
GBC370475	10	2
GBC370519	2	2
GBC370643	1284	1
GBC370651	2	1
GBC370997	458	121
GBC376610	21	1
GBC378895	1	1
GBC384620	2	2
GBC384668	154	1
GBC387405	22	5
GBC388639	505	1
GBC388699	120	3
GBC390283	1	1
GBC390822	36	9
GBC391433	1	1
GBC391910	182	120
GBC391928	120	71
GBC391947	120	78
GBC391975	120	4
GBC392577	120	78
GBC392815	5	3
GBC392853	3	1
GBC392855	198	1
GBC394703	1	1
GBC394712	120	1
GBC399691	22	18
GBC399747	22	17
GBC399776	22	5
GBC399777	1881	2
GBC399789	22	4
GBC400400	2	1
GBC401950	22	3
GBC406496	71	5
GBC406749	2	1
GBC407301	34	21
GBC407341	34	1
GBC409136	1	1
GBC409629	2	1
GBC413559	1	1
GBC415961	10	2
GBC416003	123	2
GBC416378	154	1
GBC416379	2	1
GBC416905	154	1
GBC416924	2	2
GBC416931	154	1
GBC417048	1	1
GBC417679	182	13
GBC417685	72	13
GBC417825	182	72
GBC417831	182	78
GBC417835	182	5
GBC417903	78	71
GBC417992	182	135
GBC418067	72	4
GBC418076	111	4
GBC418109	5	4
GBC418184	15	10
GBC418189	15	3
GBC418295	123	78
GBC418384	123	10
GBC418619	2	1
GBC418774	111	74
GBC418935	123	74
GBC418976	9	6
GBC419371	111	78
GBC419373	78	4
GBC420456	78	52
GBC420469	111	52
GBC420496	52	6
GBC420544	123	52
GBC420835	78	52
GBC421481	120	1
GBC421499	1	1
GBC421518	120	1
GBC425306	49	6
GBC425401	64	24
GBC425403	111	64
GBC425417	64	4
GBC425428	64	5
GBC425444	64	10
GBC425468	123	64
GBC425893	2	1
GBC427863	8	5
GBC429386	1038	1
GBC429394	5	2
GBC429501	5	2
GBC430479	2	1
GBC432285	364	14
GBC433152	387	364
GBC433266	364	291
GBC433302	448	364
GBC433411	364	53
GBC433417	364	28
GBC433482	364	35
GBC433568	52	33
GBC433637	52	17
GBC433643	52	16
GBC433741	364	88
GBC436092	2	1
GBC437906	4229	1
GBC437909	46	2
GBC440056	4	3
GBC440358	46	4
GBC440474	33	17
GBC440487	67	33
GBC440725	67	17
GBC440728	4229	1
GBC440766	4229	1
GBC440770	67	52
GBC441021	22	12
GBC441035	17	12
GBC441165	36	13
GBC441192	46	36
GBC442653	14	14
GBC442660	14	13
GBC442664	2101	1
GBC442705	2101	1
GBC442713	2101	1
GBC442722	34	23
GBC442767	34	23
GBC444311	8	4
GBC444921	18	4
GBC444930	18	6
GBC447021	3	1
GBC448420	2101	2
GBC448421	23	6
GBC450531	1	1
GBC451006	6	3
GBC455894	33	1
GBC456160	4	3
GBC456166	441	1
GBC459010	1	1
GBC461748	33	1
GBC462290	1	1
GBC463912	3	1
GBC464510	2	1
GBC465323	40	2
GBC465468	40	36
GBC466884	23	7
GBC469303	3	2
GBC469605	195	79
GBC469703	79	61
GBC474016	3	1
GBC474130	2	1
GBC474558	22	4
GBC479106	14	1
GBC479309	21	14
GBC479313	1	1
GBC479362	980	1
GBC481249	311	48
GBC482528	1	1
GBC485120	1881	1
GBC485121	1	1
GBC489394	41	36
GBC489643	41	36
GBC489644	1801	1
GBC489653	1801	1
GBC489687	1801	1
GBC489708	1801	1
GBC489737	1801	1
GBC489753	2	1
GBC489760	2	2
GBC489812	5	2
GBC489994	1801	1
GBC490020	2	2
GBC490503	1	1
GBC491636	5	1
GBC492819	1	1
GBC493998	3	1
GBC494920	194	1
GBC495681	1	1
GBC497699	1881	1
GBC497710	3	3
GBC497834	56	1
GBC497950	18	11
GBC498031	11	1
GBC498060	11	6
GBC498097	18	17
GBC498120	18	5
GBC498294	1881	1
GBC498318	1881	1
GBC498319	22	22
GBC498341	1	1
GBC498343	1	1
GBC498427	1881	1
GBC498456	3	2
GBC498470	5	4
GBC498745	980	1
GBC499879	18	3
GBC499946	1881	1
GBC502832	187	41
GBC502835	198	41
GBC505545	2	1
GBC507552	223	14
GBC507918	2323	1
GBC507920	3	2
GBC510151	1038	1
GBC510165	8	2
GBC510166	1	1
GBC511585	1038	1
GBC511587	3	1
GBC511611	1	1
GBC511658	10	2
GBC511672	1038	1
GBC511674	14	10
GBC511677	1038	1
GBC511695	1038	1
GBC511710	1038	2
GBC511750	1038	2
GBC511752	3	1
GBC511756	2	1
GBC511812	1038	1
GBC511987	161	5
GBC512661	1	1
GBC513191	1	1
GBC513450	229	24
GBC513466	24	14
GBC513617	24	16
GBC513619	1	1
GBC513962	14	3
GBC514276	229	14
GBC514313	2	2
GBC514595	1	1
GBC515079	387	291
GBC515130	448	387
GBC515226	387	14
GBC515239	387	311
GBC515281	387	22
GBC515406	448	291
GBC515454	291	5
GBC515460	291	187
GBC515487	291	6
GBC515496	291	14
GBC515535	448	17
GBC515558	448	229
GBC515599	448	14
GBC515645	31	23
GBC515672	7	2
GBC515711	229	29
GBC515721	663	448
GBC515732	198	187
GBC515753	198	24
GBC515764	229	14
GBC515766	198	14
GBC515767	2	1
GBC515778	187	161
GBC515782	198	161
GBC515801	3	2
GBC515809	31	6
GBC515812	229	6
GBC515816	6	4
GBC515856	229	14
GBC515883	311	29
GBC515886	311	31
GBC515888	311	187
GBC515889	311	229
GBC515892	1	1
GBC515897	311	14
GBC515904	311	161
GBC515977	311	28
GBC516008	187	25
GBC516096	31	7
GBC516116	14	7
GBC516254	16	14
GBC516303	25	16
GBC516326	291	60
GBC516341	448	60
GBC516379	60	14
GBC517539	2	1
GBC518665	24	15
GBC519144	440	7
GBC519146	315	7
GBC519647	1	1
GBC519750	2	1
GBC519876	3	2
GBC519953	15	6
GBC520015	16	15
GBC520173	88	15
GBC522030	3	1
GBC522216	1	1
GBC523097	5	1
GBC523120	387	19
GBC524176	2	2
GBC524183	2	1
GBC525535	291	16
GBC525557	229	16
GBC525558	198	16
GBC525561	16	14
GBC525573	16	14
GBC525581	311	16
GBC525606	16	7
GBC527088	8	2
GBC527089	1038	1
GBC527091	3	2
GBC527469	2	1
GBC527477	80	1
GBC527957	7	3
GBC527962	441	1
GBC528337	44	1
GBC528508	441	1
GBC528513	3	1
GBC528519	7	4
GBC528527	441	1
GBC529954	663	14
GBC530251	441	1
GBC530473	2	2
GBC530490	219	1
GBC530904	663	29
GBC530908	663	31
GBC530910	663	187
GBC530912	663	229
GBC530914	663	198
GBC530916	9	6
GBC530923	663	14
GBC530927	663	161
GBC530934	3	2
GBC530936	6	1
GBC530951	5	2
GBC530952	663	311
GBC533240	2	1
GBC534595	2	1
GBC535005	514	7
GBC535180	219	1
GBC535250	219	1
GBC535257	2	1
GBC535296	4	2
GBC535311	219	1
GBC536767	195	1
GBC538089	8	3
GBC538606	4	2
GBC539164	195	3
GBC539182	195	43
GBC539204	195	5
GBC539306	11681	1
GBC539335	43	7
GBC539359	43	3
GBC539360	195	79
GBC539497	3	1
GBC539529	61	7
GBC539534	61	9
GBC539565	61	1
GBC539762	11681	3
GBC539770	64	56
GBC539813	64	61
GBC539907	5659	1
GBC540985	56	54
GBC541214	64	54
GBC543286	195	62
GBC543346	62	61
GBC543497	64	62
GBC543572	11	4
GBC543632	5	4
GBC543633	1881	2
GBC544302	62	54
GBC544426	663	16
GBC544447	1	1
GBC546890	1	1
GBC547245	24	18
GBC554047	1	1
GBC554349	446	8
GBC554351	1	1
GBC554561	3	1
GBC554566	130	1
GBC554574	130	1
GBC554583	130	1
GBC554585	4	3
GBC557856	3	2
GBC558403	139	27
GBC558456	345	27
GBC558459	88	27
GBC558509	116	109
GBC559736	109	56
GBC560083	109	1
GBC560084	109	7
GBC560431	2	2
GBC561140	192	139
GBC561180	345	192
GBC561189	192	7
GBC561197	192	168
GBC561416	41	3
GBC561443	192	12
GBC561458	3	1
GBC561468	5	3
GBC561605	345	139
GBC561710	345	5
GBC561734	345	3
GBC561783	345	240
GBC561816	168	2
GBC561853	168	88
GBC561859	5	1
GBC561877	345	5
GBC561889	13	5
GBC561924	168	141
GBC561979	14	5
GBC562132	139	12
GBC562238	139	4
GBC562304	5	3
GBC562305	307	1
GBC562770	141	8
GBC563507	3	3
GBC563633	345	240
GBC563636	240	3
GBC563645	240	168
GBC563653	240	88
GBC563666	240	141
GBC563694	240	14
GBC564437	1	1
GBC564549	1764	102
GBC564558	193	102
GBC564567	1303	102
GBC564576	1481	102
GBC564778	1511	102
GBC564883	240	8
GBC565036	6	2
GBC566224	12	1
GBC567951	3	1
GBC568003	1	1
GBC568144	84	3
GBC568161	168	84
GBC568169	88	84
GBC568652	56	49
GBC568664	2	1
GBC568677	1	1
GBC568743	56	19
GBC568759	56	4
GBC568764	56	4
GBC568794	56	2
GBC570230	1	1
GBC572745	65	18
GBC573605	338	8
GBC574879	3	1
GBC578080	2	1
GBC578818	43	8
GBC578823	228	8
GBC579313	1	1
GBC581465	116	52
GBC581470	116	47
GBC581479	116	2
GBC582780	52	47
GBC582793	47	6
GBC582803	116	109
GBC582807	4	1
GBC582812	47	4
GBC582813	10725	1
GBC582898	65	12
GBC582901	65	47
GBC584299	47	6
GBC584564	8	3
GBC584565	307	1
GBC584566	307	1
GBC584567	8	5
GBC584821	111	4
GBC584967	74	4
GBC585218	78	4
GBC587128	116	101
GBC587590	2	2
GBC587815	15	2
GBC588266	2	1
GBC588888	101	12
GBC588902	101	65
GBC589559	31	23
GBC589902	2743	1
GBC590462	1	1
GBC591639	49	15
GBC591666	49	21
GBC591671	49	1
GBC591719	49	1
GBC591872	21	19
GBC591875	2907	2
GBC591909	56	49
GBC591910	2907	2
GBC591922	2907	2
GBC591923	4	1
GBC592049	3	1
GBC592198	15	3
GBC592223	21	3
GBC592226	2907	1
GBC593233	1	1
GBC595374	11	2
GBC595381	516	1
GBC595382	11	8
GBC598668	2	2
GBC598695	127	1
GBC599392	33	11
GBC600320	1936	1
GBC601089	448	23
GBC603979	5	4
GBC604200	5	2
GBC604578	1468	1
GBC604579	8	5
GBC604730	33	22
GBC604733	1468	1
GBC605243	22	1
GBC605250	1468	1
GBC605251	5	1
GBC605398	253	10
GBC605756	10	5
GBC609153	1	1
GBC609914	6	1
GBC609935	18	4
GBC612029	1	1
GBC612220	4	2
GBC612224	108	1
GBC613508	108	1
GBC613521	4	3
GBC614781	84	8
GBC617696	1	1
GBC618532	4	1
GBC620127	2	1
GBC622422	1936	1
GBC622424	16	2
GBC622429	16	6
GBC622445	16	4
GBC623172	27	2
GBC623179	1936	1
GBC623217	27	2
GBC623220	27	4
GBC623231	27	1
GBC623450	1936	1
GBC623461	29	27
GBC623515	3	3
GBC623530	4	3
GBC623531	6	4
GBC623585	1936	1
GBC623587	4	2
GBC623601	4	3
GBC623799	4	2
GBC625677	13	2
GBC625678	13	1
GBC625723	13	1
GBC626249	1	1
GBC627917	1468	1
GBC627919	5	1
GBC631734	47	14
GBC632293	2	1
GBC633460	9	6
GBC633484	14	6
GBC634668	1	1
GBC635270	240	6
GBC635753	1	1
GBC636057	10	2
GBC637739	1	1
GBC638368	1	1
GBC641452	16	5
GBC641735	5	4
GBC642059	1	1
GBC645660	40	1
GBC645662	1	1
GBC647172	353	81
GBC649901	31	1
GBC650891	1	1
GBC651875	1	1
GBC653320	243	81
GBC654206	47	1
GBC654207	1	1
GBC654409	5	1
GBC657154	78	1
GBC657170	168	78
GBC661431	74	26
GBC661442	38	26
GBC661443	2323	2
GBC661462	26	3
GBC661513	26	8
GBC661763	1	1
GBC662478	62	1
GBC662746	1	1
GBC662905	84	78
GBC663535	56	5
GBC664854	1	1
GBC666274	2	1
GBC667544	90	18
GBC669572	1	1
GBC671128	1	1
GBC671485	3	1
GBC672867	47	1
GBC673849	1	1
GBC675189	1	1
GBC675807	30	18
GBC677707	90	65
GBC677932	477	34
GBC679705	1	1
GBC680781	90	4
GBC681157	52	9
GBC682323	2323	2
GBC682326	20	2
GBC682718	20	3
GBC683376	55	1
GBC683400	2	2
GBC683580	74	22
GBC683591	38	22
